caneria,comuna,porcentaje_perdida
555,2,0.08
556,2,0.08
557,2,0.08
558,2,0.08
559,2,0.08
560,2,0.08
561,2,0.08
562,2,0.08
563,2,0.08
564,2,0.08
565,2,0.08
566,2,0.08
567,2,0.08
568,2,0.08
569,2,0.08
570,2,0.08
571,2,0.08
572,2,0.08
573,2,0.08
574,2,0.08
575,2,0.08
576,2,0.08
577,2,0.08
578,2,0.08
579,2,0.08
580,2,0.08
581,2,0.08
582,2,0.08
583,2,0.08
584,2,0.08
585,2,0.08
586,2,0.08
587,2,0.08
588,2,0.08
589,2,0.08
590,2,0.08
591,2,0.08
592,2,0.08
593,2,0.08
594,2,0.08
